/
├── bin -> usr/bin
├── boot
│   ├── config-5.4.0-29-generic
│   ├── config-5.4.0-31-generic
│   ├── config-5.4.0-33-generic
│   ├── efi [error opening dir]
│   ├── grub
│   │   │   │   │   │   │   ├── yast-remote.svg -> remote-desktop.svg
│   │   │   │   │   │   │   ├── yast-scanner.svg -> scanner.svg
│   │   │   │   │   │   │   ├── yast-security-group.svg -> preferences-security.svg
│   │   │   │   │   │   │   ├── yast-security.svg -> preferences-security.svg
│   │   │   │   │   │   │   ├── yast-snapper.svg -> deja-dup.svg
│   │   │   │   │   │   │   ├── yast-software.svg -> software-store.svg
│   │   │   │   │   │   │   ├── yast-sound.svg -> preferences-desktop-sound.svg
│   │   │   │   │   │   │   ├── yast-support-group.svg -> help-browser.svg
│   │   │   │   │   │   │   ├── yast-support.svg -> help-browser.svg
│   │   │   │   │   │   │   ├── yast-sw_single.svg -> yast-software.svg
│   │   │   │   │   │   │   ├── yast-sysconfig.svg -> applications-system.svg
│   │   │   │   │   │   │   ├── yast-system-group.svg -> applications-system.svg
│   │   │   │   │   │   │   ├── yast-system.svg -> applications-system.svg
│   │   │   │   │   │   │   ├── yast-timezone.svg -> preferences-system-time.svg
│   │   │   │   │   │   │   ├── yast-users.svg -> system-users.svg
│   │   │   │   │   │   │   ├── yumex-dnf.svg -> software-store.svg
│   │   │   │   │   │   │   ├── yumex.svg -> software-store.svg
│   │   │   │   │   │   │   ├── zeal.svg
│   │   │   │   │   │   │   ├── zeegaree-lite.svg -> kronometer.svg
│   │   │   │   │   │   │   ├── zeegaree.svg -> kronometer.svg
│   │   │   │   │   │   │   ├── zeitgeist.svg -> preferences-system-privacy.svg
│   │   │   │   │   │   │   ├── zen-icon.svg -> system-software-update.svg
│   │   │   │   │   │   │   ├── zenmap.svg -> activity-log-manager.svg
│   │   │   │   │   │   │   ├── zeroinstall.svg -> software.svg
│   │   │   │   │   │   │   ├── zim.svg -> basket.svg
│   │   │   │   │   │   │   └── znotes.svg -> xpad.svg
│   │   │   │   │   │   └── symbolic
│   │   │   │   │   │       ├── accessories-calculator-symbolic.svg
│   │   │   │   │   │       ├── accessories-character-map-symbolic.svg
│   │   │   │   │   │       ├── accessories-dictionary-symbolic.svg
│   │   │   │   │   │       ├── accessories-screenshot-symbolic.svg
│   │   │   │   │   │       ├── accessories-text-editor-symbolic.svg
│   │   │   │   │   │       ├── applets-screenshooter-symbolic.svg -> accessories-screenshot-symbolic.svg
│   │   │   │   │   │       ├── bluetooth-symbolic.svg
│   │   │   │   │   │       ├── builder-symbolic.svg
│   │   │   │   │   │       ├── cheese-symbolic.svg
│   │   │   │   │   │       ├── chromium-browser-symbolic.svg -> google-chrome-symbolic.svg
│   │   │   │   │   │       ├── com.github.bilelmoussaoui.Authenticator-symbolic.svg
│   │   │   │   │   │       ├── deja-dup-symbolic.svg
│   │   │   │   │   │       ├── dino-symbolic.svg
│   │   │   │   │   │       ├── dropbox-symbolic.svg
│   │   │   │   │   │       ├── eog-symbolic.svg -> multimedia-photo-viewer-symbolic.svg
│   │   │   │   │   │       ├── evince-symbolic.svg
│   │   │   │   │   │       ├── file-roller-symbolic.svg
│   │   │   │   │   │       ├── firefox-symbolic.svg
│   │   │   │   │   │       ├── fusion-icon-symbolic.svg
│   │   │   │   │   │       ├── gedit-symbolic.svg -> accessories-text-editor-symbolic.svg
│   │   │   │   │   │       ├── gnome-calculator-symbolic.svg -> accessories-calculator-symbolic.svg
│   │   │   │   │   │       ├── gnome-characters-symbolic.svg -> accessories-character-map-symbolic.svg
│   │   │   │   │   │       ├── gnome-control-center-symbolic.svg -> org.gnome.Settings-symbolic.svg
│   │   │   │   │   │       ├── gnome-disks-state-standby-symbolic.svg
│   │   │   │   │   │       ├── gnome-power-manager-symbolic.svg
│   │   │   │   │   │       ├── gnome-screenshot-symbolic.svg -> accessories-screenshot-symbolic.svg
│   │   │   │   │   │       ├── gnome-software-symbolic.svg -> system-software-install-symbolic.svg
